<<<<<<< HEAD
﻿Log file open, 04/21/17 14:20:15
[2017.04.21-11.45.18:148][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/shelf.shelf]
[2017.04.21-11.45.18:148][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/shelf]
[2017.04.21-11.45.18:210][161]LogSavePackage: Save=60.84ms
[2017.04.21-11.45.18:211][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/shelf_Auto18EB6BA234F5FE2F42F2712987F49A7FE.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/shelf_Auto1.uasset'
[2017.04.21-11.45.18:214][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/shelf_Auto1.uasset
[2017.04.21-11.45.18:215][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/bookshelf] ([1] browsable assets)...
[2017.04.21-11.45.18:264][161]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Modular_Room-Kit/bookshelf.bookshelf]
[2017.04.21-11.45.18:264][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/bookshelf]
[2017.04.21-11.45.18:285][161]LogSavePackage: Save=18.82ms
[2017.04.21-11.45.18:285][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/bookshelf_Auto16AF93C8C4971C0230DE12EB6E0DD0509.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/bookshelf_Auto1.uasset'
[2017.04.21-11.45.18:286][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/bookshelf_Auto1.uasset
[2017.04.21-11.45.18:286][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_031] ([1] browsable assets)...
[2017.04.21-11.45.18:311][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_031.Material_031]
[2017.04.21-11.45.18:311][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_031]
[2017.04.21-11.45.18:331][161]LogSavePackage: Save=18.99ms
[2017.04.21-11.45.18:332][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_031_Auto145BC81744A055E443A9CFEAB845D9721.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_031_Auto1.uasset'
[2017.04.21-11.45.18:333][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_031_Auto1.uasset
[2017.04.21-11.45.18:333][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_032] ([1] browsable assets)...
[2017.04.21-11.45.18:359][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_032.Material_032]
[2017.04.21-11.45.18:359][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_032]
[2017.04.21-11.45.18:378][161]LogSavePackage: Save=17.73ms
[2017.04.21-11.45.18:378][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_032_Auto15449E48F48DD81AE2374D5B6C48F70B9.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_032_Auto1.uasset'
[2017.04.21-11.45.18:379][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_032_Auto1.uasset
[2017.04.21-11.45.18:380][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_001] ([1] browsable assets)...
[2017.04.21-11.45.18:404][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_001.Material_001]
[2017.04.21-11.45.18:404][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_001]
[2017.04.21-11.45.18:425][161]LogSavePackage: Save=19.18ms
[2017.04.21-11.45.18:425][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_001_Auto132B82E52421246B692398C89E4F8EF82.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_001_Auto1.uasset'
[2017.04.21-11.45.18:426][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_001_Auto1.uasset
[2017.04.21-11.45.18:427][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_002] ([1] browsable assets)...
[2017.04.21-11.45.18:451][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_002.Material_002]
[2017.04.21-11.45.18:451][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_002]
[2017.04.21-11.45.18:501][161]LogSavePackage: Save=16.17ms
[2017.04.21-11.45.18:501][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_002_Auto1C21EBD554594DDD7B81C00B400FCC4D7.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_002_Auto1.uasset'
[2017.04.21-11.45.18:502][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_002_Auto1.uasset
[2017.04.21-11.45.18:503][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_003] ([1] browsable assets)...
[2017.04.21-11.45.18:523][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_003.Material_003]
[2017.04.21-11.45.18:523][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_003]
[2017.04.21-11.45.18:540][161]LogSavePackage: Save=15.19ms
[2017.04.21-11.45.18:540][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_003_Auto199FB8D9A40282E9F7989AD9EC01985B5.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_003_Auto1.uasset'
[2017.04.21-11.45.18:541][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_003_Auto1.uasset
[2017.04.21-11.45.18:542][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_004] ([1] browsable assets)...
[2017.04.21-11.45.18:563][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_004.Material_004]
[2017.04.21-11.45.18:563][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_004]
[2017.04.21-11.45.18:580][161]LogSavePackage: Save=16.04ms
[2017.04.21-11.45.18:581][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_004_Auto11A7410D74E8A4FDA453BC0A560B18D2D.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_004_Auto1.uasset'
[2017.04.21-11.45.18:582][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_004_Auto1.uasset
[2017.04.21-11.45.18:582][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_005] ([1] browsable assets)...
[2017.04.21-11.45.18:606][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_005.Material_005]
[2017.04.21-11.45.18:606][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_005]
[2017.04.21-11.45.18:629][161]LogSavePackage: Save=19.55ms
[2017.04.21-11.45.18:629][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_005_Auto1C5B5F0704E54BBC9ED7383B755729939.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_005_Auto1.uasset'
[2017.04.21-11.45.18:630][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_005_Auto1.uasset
[2017.04.21-11.45.18:631][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_006] ([1] browsable assets)...
[2017.04.21-11.45.18:658][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_006.Material_006]
[2017.04.21-11.45.18:658][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_006]
[2017.04.21-11.45.18:676][161]LogSavePackage: Save=16.69ms
[2017.04.21-11.45.18:676][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_006_Auto1719B252D41D9D96BA1C8BE9361935730.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_006_Auto1.uasset'
[2017.04.21-11.45.18:678][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_006_Auto1.uasset
[2017.04.21-11.45.18:678][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_007] ([1] browsable assets)...
[2017.04.21-11.45.18:700][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_007.Material_007]
[2017.04.21-11.45.18:700][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_007]
[2017.04.21-11.45.18:721][161]LogSavePackage: Save=18.51ms
[2017.04.21-11.45.18:721][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_007_Auto15C4439F54AE82C2401453C9565414231.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_007_Auto1.uasset'
[2017.04.21-11.45.18:722][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_007_Auto1.uasset
[2017.04.21-11.45.18:723][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_008] ([1] browsable assets)...
[2017.04.21-11.45.18:746][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_008.Material_008]
[2017.04.21-11.45.18:746][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_008]
[2017.04.21-11.45.18:764][161]LogSavePackage: Save=17.13ms
[2017.04.21-11.45.18:765][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_008_Auto1A52198A647FF221A6BEE0B86BA7DD234.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_008_Auto1.uasset'
[2017.04.21-11.45.18:766][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_008_Auto1.uasset
[2017.04.21-11.45.18:766][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_009] ([1] browsable assets)...
[2017.04.21-11.45.18:789][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_009.Material_009]
[2017.04.21-11.45.18:789][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_009]
[2017.04.21-11.45.18:809][161]LogSavePackage: Save=16.96ms
[2017.04.21-11.45.18:809][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_009_Auto1BF418D254AAB65E68B0F53919172DAB2.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_009_Auto1.uasset'
[2017.04.21-11.45.18:811][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_009_Auto1.uasset
[2017.04.21-11.45.18:812][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_010] ([1] browsable assets)...
[2017.04.21-11.45.18:837][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_010.Material_010]
[2017.04.21-11.45.18:837][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_010]
[2017.04.21-11.45.18:873][161]LogSavePackage: Save=20.64ms
[2017.04.21-11.45.18:873][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_010_Auto198AB8E8F4B725902F0DCAD8CB5B8B173.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_010_Auto1.uasset'
[2017.04.21-11.45.18:874][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_010_Auto1.uasset
[2017.04.21-11.45.18:874][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_011] ([1] browsable assets)...
[2017.04.21-11.45.18:897][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_011.Material_011]
[2017.04.21-11.45.18:897][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_011]
[2017.04.21-11.45.18:916][161]LogSavePackage: Save=17.16ms
[2017.04.21-11.45.18:916][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_011_Auto1557BA1984A407CCF5EB68E8596A7D517.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_011_Auto1.uasset'
[2017.04.21-11.45.18:917][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_011_Auto1.uasset
[2017.04.21-11.45.18:918][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_012] ([1] browsable assets)...
[2017.04.21-11.45.18:940][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_012.Material_012]
[2017.04.21-11.45.18:940][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_012]
[2017.04.21-11.45.18:961][161]LogSavePackage: Save=17.95ms
[2017.04.21-11.45.18:961][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_012_Auto1EE40F359483B4BCC1F939A80409CF112.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_012_Auto1.uasset'
[2017.04.21-11.45.18:962][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_012_Auto1.uasset
[2017.04.21-11.45.18:963][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_013] ([1] browsable assets)...
[2017.04.21-11.45.18:985][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_013.Material_013]
[2017.04.21-11.45.18:985][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_013]
[2017.04.21-11.45.19:005][161]LogSavePackage: Save=17.50ms
[2017.04.21-11.45.19:005][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_013_Auto11C948C054608DE0715D872A740DC0DDD.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_013_Auto1.uasset'
[2017.04.21-11.45.19:006][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_013_Auto1.uasset
[2017.04.21-11.45.19:007][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_014] ([1] browsable assets)...
[2017.04.21-11.45.19:030][161]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_014.Material_014]
[2017.04.21-11.45.19:030][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_014]
[2017.04.21-11.45.19:047][161]LogSavePackage: Save=15.84ms
[2017.04.21-11.45.19:047][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_014_Auto134DDF551491D5BE3360FB19328225B72.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_014_Auto1.uasset'
[2017.04.21-11.45.19:048][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_014_Auto1.uasset
